info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (12 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/hannahwerman/tutorials/taskbox-storybook/.storybook/preview.js /Users/hannahwerman/tutorials/taskbox-storybook/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 531/567 modules 36 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 66% building 532/567 modules 35 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 66% building 533/567 modules 34 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 66% building 534/567 modules 33 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 66% building 535/567 modules 32 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 66% building 536/567 modules 31 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 66% building 537/567 modules 30 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 66% building 538/567 modules 29 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 67% building 539/567 modules 28 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 67% building 540/567 modules 27 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 67% building 541/567 modules 26 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 67% building 542/567 modules 25 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 67% building 543/567 modules 24 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 67% building 544/567 modules 23 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 67% building 545/567 modules 22 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 67% building 546/567 modules 21 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 67% building 547/567 modules 20 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 67% building 548/567 modules 19 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 68% building 549/567 modules 18 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 68% building 550/567 modules 17 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 68% building 551/567 modules 16 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 68% building 552/567 modules 15 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 68% building 553/567 modules 14 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 68% building 554/567 modules 13 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 68% building 555/567 modules 12 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 68% building 556/567 modules 11 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 68% building 557/567 modules 10 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 558/567 modules 9 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 559/567 modules 8 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 560/567 modules 7 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 561/567 modules 6 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 562/567 modules 5 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 563/567 modules 4 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 564/567 modules 3 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 564/568 modules 4 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 564/569 modules 5 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 565/569 modules 4 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 566/569 modules 3 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 567/569 modules 2 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 567/570 modules 3 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 567/571 modules 4 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 567/572 modules 5 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 567/573 modules 6 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 567/574 modules 7 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 567/575 modules 8 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 567/576 modules 9 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 567/577 modules 10 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 568/577 modules 9 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 568/578 modules 10 active ignored /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 569/578 modules 9 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 570/578 modules 8 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 571/578 modules 7 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 572/578 modules 6 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 573/578 modules 5 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 574/578 modules 4 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 575/578 modules 3 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 576/578 modules 2 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 576/579 modules 3 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 576/580 modules 4 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 576/581 modules 5 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 576/582 modules 6 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 576/583 modules 7 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 576/584 modules 8 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 577/584 modules 7 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 578/584 modules 6 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 578/585 modules 7 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 69% building 578/586 modules 8 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 69% building 578/587 modules 9 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 578/588 modules 10 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 578/589 modules 11 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 68% building 578/590 modules 12 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 578/591 modules 13 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 578/592 modules 14 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 68% building 578/593 modules 15 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 578/594 modules 16 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 68% building 578/595 modules 17 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 68% building 578/596 modules 18 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 578/597 modules 19 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 67% building 578/598 modules 20 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 67% building 578/599 modules 21 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 67% building 578/600 modules 22 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 67% building 578/601 modules 23 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 67% building 578/602 modules 24 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 67% building 578/603 modules 25 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 578/604 modules 26 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_Map.js
<s> [webpack.Progress] 67% building 578/605 modules 27 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 67% building 578/606 modules 28 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 578/607 modules 29 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 578/608 modules 30 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 66% building 578/609 modules 31 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 66% building 578/610 modules 32 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 66% building 578/611 modules 33 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 66% building 578/612 modules 34 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 66% building 578/613 modules 35 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 66% building 578/614 modules 36 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/isLength.js
<s> [webpack.Progress] 66% building 578/615 modules 37 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 66% building 578/616 modules 38 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 66% building 578/617 modules 39 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 66% building 578/618 modules 40 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 66% building 578/619 modules 41 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 65% building 578/620 modules 42 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 65% building 578/621 modules 43 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 65% building 578/622 modules 44 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 65% building 578/623 modules 45 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 65% building 578/624 modules 46 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_Set.js
<s> [webpack.Progress] 65% building 578/625 modules 47 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 65% building 578/626 modules 48 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 65% building 578/627 modules 49 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 65% building 578/628 modules 50 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 65% building 578/629 modules 51 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 65% building 578/630 modules 52 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 64% building 578/631 modules 53 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 64% building 578/632 modules 54 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 64% building 578/633 modules 55 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 64% building 578/634 modules 56 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 64% building 578/635 modules 57 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_apply.js
<s> [webpack.Progress] 64% building 578/636 modules 58 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 64% building 579/636 modules 57 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 64% building 580/636 modules 56 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 64% building 581/636 modules 55 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 64% building 582/636 modules 54 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 64% building 583/636 modules 53 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 65% building 584/636 modules 52 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 65% building 585/636 modules 51 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 65% building 586/636 modules 50 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 65% building 587/636 modules 49 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 65% building 588/636 modules 48 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 65% building 589/636 modules 47 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 65% building 590/636 modules 46 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 65% building 591/636 modules 45 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 65% building 592/636 modules 44 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 65% building 593/636 modules 43 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 66% building 594/636 modules 42 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 66% building 595/636 modules 41 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 66% building 596/636 modules 40 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 66% building 597/636 modules 39 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 66% building 598/636 modules 38 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 66% building 599/636 modules 37 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 66% building 600/636 modules 36 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 66% building 601/636 modules 35 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 66% building 602/636 modules 34 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 66% building 603/636 modules 33 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 66% building 604/636 modules 32 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 67% building 605/636 modules 31 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 67% building 606/636 modules 30 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 67% building 607/636 modules 29 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 67% building 608/636 modules 28 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 67% building 609/636 modules 27 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 67% building 610/636 modules 26 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 67% building 611/636 modules 25 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 67% building 612/636 modules 24 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 67% building 613/636 modules 23 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 67% building 614/636 modules 22 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 615/636 modules 21 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 616/636 modules 20 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 617/636 modules 19 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 618/636 modules 18 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 619/636 modules 17 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 620/636 modules 16 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 621/636 modules 15 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 622/636 modules 14 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 623/636 modules 13 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 624/636 modules 12 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 625/636 modules 11 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 626/636 modules 10 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 627/636 modules 9 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 628/636 modules 8 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 629/636 modules 7 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 630/636 modules 6 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 631/636 modules 5 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 632/636 modules 4 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 633/636 modules 3 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 634/636 modules 2 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 635/636 modules 1 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 70% building 636/636 modules 0 active 
<s> [webpack.Progress] 69% building 636/637 modules 1 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 636/638 modules 2 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 636/639 modules 3 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 636/640 modules 4 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 636/641 modules 5 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 637/641 modules 4 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 638/641 modules 3 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 638/642 modules 4 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 638/643 modules 5 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 639/643 modules 4 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/is-function/index.js
